toilet_id,stall_id,gender,start_time,end_time,duration,toilet_status
3,2,Female,2024-01-01 17:55:58,2024-01-01 18:02:58,7,Crowded
2,3,Female,2024-01-01 11:41:59,2024-01-01 11:49:59,8,Crowded
3,5,Female,2024-01-01 08:51:08,2024-01-01 08:54:08,3,Crowded
3,5,Male,2024-01-01 11:10:47,2024-01-01 11:20:47,10,Crowded
1,2,Female,2024-01-01 19:49:21,2024-01-01 19:57:21,8,Crowded
2,4,Male,2024-01-01 20:34:43,2024-01-01 20:39:43,5,Crowded
3,3,Female,2024-01-01 08:27:28,2024-01-01 08:37:28,10,Crowded
1,3,Male,2024-01-01 16:53:01,2024-01-01 16:59:01,6,Crowded
3,4,Female,2024-01-01 08:45:53,2024-01-01 08:46:53,1,Crowded
3,2,Male,2024-01-01 11:43:32,2024-01-01 11:48:32,5,Crowded
1,3,Female,2024-01-01 18:08:55,2024-01-01 18:17:55,9,Crowded
3,4,Male,2024-01-01 14:38:02,2024-01-01 14:43:02,5,Crowded
2,3,Male,2024-01-01 08:00:22,2024-01-01 08:08:22,8,Crowded
3,3,Female,2024-01-01 11:40:39,2024-01-01 11:42:39,2,Crowded
1,3,Female,2024-01-01 16:53:28,2024-01-01 16:58:28,5,Crowded
1,2,Male,2024-01-01 16:35:14,2024-01-01 16:39:14,4,Crowded
1,2,Male,2024-01-01 12:49:03,2024-01-01 12:55:03,6,Crowded
1,4,Male,2024-01-01 09:14:51,2024-01-01 09:24:51,10,Crowded
1,4,Male,2024-01-01 11:06:28,2024-01-01 11:16:28,10,Crowded
3,5,Male,2024-01-01 19:00:22,2024-01-01 19:05:22,5,Crowded
3,5,Male,2024-01-01 08:02:48,2024-01-01 08:10:48,8,Normal
3,5,Male,2024-01-01 21:28:31,2024-01-01 21:31:31,3,Crowded
1,2,Male,2024-01-01 15:21:03,2024-01-01 15:25:03,4,Crowded
3,5,Female,2024-01-01 15:10:21,2024-01-01 15:14:21,4,Crowded
2,1,Male,2024-01-01 21:10:50,2024-01-01 21:15:50,5,Crowded
3,2,Female,2024-01-01 18:58:03,2024-01-01 19:01:03,3,Crowded
2,3,Female,2024-01-01 10:47:44,2024-01-01 10:50:44,3,Crowded
2,5,Female,2024-01-01 20:38:35,2024-01-01 20:39:35,1,Crowded
2,2,Female,2024-01-01 16:16:56,2024-01-01 16:17:56,1,Crowded
1,5,Male,2024-01-01 10:12:44,2024-01-01 10:22:44,10,Crowded
2,2,Male,2024-01-01 11:50:40,2024-01-01 12:00:40,10,Crowded
1,4,Female,2024-01-01 09:36:52,2024-01-01 09:38:52,2,Crowded
2,2,Male,2024-01-01 11:13:34,2024-01-01 11:21:34,8,Crowded
2,2,Female,2024-01-01 13:50:10,2024-01-01 13:59:10,9,Crowded
2,1,Female,2024-01-01 19:59:38,2024-01-01 20:05:38,6,Crowded
1,2,Female,2024-01-01 14:05:24,2024-01-01 14:13:24,8,Crowded
1,5,Male,2024-01-01 11:40:39,2024-01-01 11:47:39,7,Crowded
2,4,Female,2024-01-01 16:36:36,2024-01-01 16:42:36,6,Crowded
2,5,Female,2024-01-01 13:02:15,2024-01-01 13:12:15,10,Crowded
